ID,Citation,Child Citation,Context,Full Reference,Paper Title,Authors,Year,Matched
1.1,"Kassirer  &  Angell,  1991,  p.  1511","Kassirer  &  Angell,  1991,  p.  1511","Text mining · Flair NLP-framework

 *  Nina Smirnova 

[email]

Philipp Mayr 
[email]

1  GESIS – Leibniz Institute for the Social Sciences, Unter Sachsenhausen 6-8, 50667 Cologne, 

Germany

Vol.:(0123456789)1 3 
 
 
Scientometrics

Introduction

Acknowledgments  in  scientific  papers  are  short  texts  where  the  author(s)  “identify  those 
who  made  special  intellectual  or  technical  contribution  to  a  study  that  are  not  sufficient 
to  qualify  them  for  authorship”  (Kassirer  &  Angell,  1991,  p.  1511).","Kassirer, J. P., & Angell, M. (1991). On authorship and acknowledgments. The New England Journal of",On authorship and acknowledgments,"Kassirer, J. P., & Angell, M.",1991,Yes
2.1,"Giles & Councill, 2004, p. 17599","Giles & Councill, 2004, p. 17599","Acknowledgments of 
technical and instrumental support may reveal “indirect contributions of research labora-
tories and universities to research activities” (Giles & Councill, 2004, p. 17599).","Giles,  C.  L.,  &  Councill,  I.  G.  (2004).  Who  gets  acknowledged:  Measuring  scientific  contributions  through  automatic  acknowledgment  indexing.  Proceedings  of  the  National  Academy  of  Sciences, 101(51), 17599–17604. https:// doi. org/ 10. 1073/ pnas. 04077 43101",Who  gets  acknowledged:  Measuring  scientific  contributions  through  automatic  acknowledgment  indexing,"Giles,  C.  L.,  &  Councill,  I.  G.",2004,Yes
3.1,"Dzieżyc 
& Kazienko, 2022","Dzieżyc 
& Kazienko, 2022","The  analysis  of  acknowledgments  is  particularly  interesting  as  acknowledgments  may 
give an insight into aspects of the scientific community, such as reward systems (Dzieżyc 
& Kazienko, 2022), collaboration patterns, and hidden research trends (Giles & Councill, 
2004; Diaz-Faes & Bordons, 2017).","Dzieżyc, M., & Kazienko, P. (2022). Effectiveness of research grants funded by European research coun- cil  and  polish  national  science  centre.  Journal  of  Informetrics,  16(1),  101243.  https:// doi. org/ 10. 1016/j. joi. 2021. 101243",Effectiveness of research grants funded by European research coun- cil  and  polish  national  science  centre,"Dzieżyc, M., & Kazienko, P.",2022,Yes
4.1,"Giles & Councill, 
2004; Diaz-Faes & Bordons, 2017","Giles & Councill, 
2004","The  analysis  of  acknowledgments  is  particularly  interesting  as  acknowledgments  may 
give an insight into aspects of the scientific community, such as reward systems (Dzieżyc 
& Kazienko, 2022), collaboration patterns, and hidden research trends (Giles & Councill, 
2004; Diaz-Faes & Bordons, 2017).","Giles,  C.  L.,  &  Councill,  I.  G.  (2004).  Who  gets  acknowledged:  Measuring  scientific  contributions  through  automatic  acknowledgment  indexing.  Proceedings  of  the  National  Academy  of  Sciences, 101(51), 17599–17604. https:// doi. org/ 10. 1073/ pnas. 04077 43101",Who  gets  acknowledged:  Measuring  scientific  contributions  through  automatic  acknowledgment  indexing,"Giles,  C.  L.,  &  Councill,  I.  G.",2004,Yes
4.2,"Giles & Councill, 
2004; Diaz-Faes & Bordons, 2017","Diaz-Faes & Bordons, 2017","The  analysis  of  acknowledgments  is  particularly  interesting  as  acknowledgments  may 
give an insight into aspects of the scientific community, such as reward systems (Dzieżyc 
& Kazienko, 2022), collaboration patterns, and hidden research trends (Giles & Councill, 
2004; Diaz-Faes & Bordons, 2017).","Diaz-Faes, A. A., & Bordons, M. (2017). Making visible the invisible through the analysis of acknowl- edgements  in  the  humanities. Aslib  Journal  of  Information  Management,  69(5),  576–590. https:// doi. org/ 10. 1108/ AJIM- 01- 2017- 0008",Making visible the invisible through the analysis of acknowl- edgements  in  the  humanities,"Diaz-Faes, A. A., & Bordons, M.",2017,Yes
5.1,"Alexandera & 
Vries,  2021;  Kayal  et  al.,  2017;  Borst  et  al.,  2022","Alexandera & 
Vries,  2021","To our knowledge, previous works on automatic acknowledgment analysis were mostly 
concerned with the extraction of funding organizations and grant numbers (Alexandera & 
Vries,  2021;  Kayal  et  al.,  2017;  Borst  et  al.,  2022)  or  classification  of  acknowledgment 
texts (Song et al., 2020; Hubbard et al., 2022).","Alexandera, D. & Vries, A. P. (2021). This research is funded by...”: Named Entity Recognition of financial  information in research papers. In BIR 2021: 11th International Workshop on Bibliometric-enhanced",This research is funded by,"Alexandera, D. & Vries, A. P.",2021,Yes
5.2,"Alexandera & 
Vries,  2021;  Kayal  et  al.,  2017;  Borst  et  al.,  2022","Kayal  et  al.,  2017","To our knowledge, previous works on automatic acknowledgment analysis were mostly 
concerned with the extraction of funding organizations and grant numbers (Alexandera & 
Vries,  2021;  Kayal  et  al.,  2017;  Borst  et  al.,  2022)  or  classification  of  acknowledgment 
texts (Song et al., 2020; Hubbard et al., 2022).","Diaz-Faes, A. A., & Bordons, M. (2017). Making visible the invisible through the analysis of acknowl- edgements  in  the  humanities. Aslib  Journal  of  Information  Management,  69(5),  576–590. https:// doi. org/ 10. 1108/ AJIM- 01- 2017- 0008",Making visible the invisible through the analysis of acknowl- edgements  in  the  humanities,"Diaz-Faes, A. A., & Bordons, M.",2017,Yes
5.3,"Alexandera & 
Vries,  2021;  Kayal  et  al.,  2017;  Borst  et  al.,  2022","Borst  et  al.,  2022","To our knowledge, previous works on automatic acknowledgment analysis were mostly 
concerned with the extraction of funding organizations and grant numbers (Alexandera & 
Vries,  2021;  Kayal  et  al.,  2017;  Borst  et  al.,  2022)  or  classification  of  acknowledgment 
texts (Song et al., 2020; Hubbard et al., 2022).","Borst,  T.,  Mielck,  J.,  Nannt,  M.,  &  Riese,  W.  (2022).  Extracting  funder  information  from  scien- tific  papers—Experiences  with  question  answering.  In  Silvello,  G.,  O.  Corcho,  P.  Manghi,  G.M.",Extracting  funder  information  from  scien- tific  papers—Experiences  with  question  answering,"Borst,  T.,  Mielck,  J.,  Nannt,  M.,  &  Riese,  W.",2022,Yes
6.1,"Song et al., 2020; Hubbard et al., 2022","Song et al., 2020","To our knowledge, previous works on automatic acknowledgment analysis were mostly 
concerned with the extraction of funding organizations and grant numbers (Alexandera & 
Vries,  2021;  Kayal  et  al.,  2017;  Borst  et  al.,  2022)  or  classification  of  acknowledgment 
texts (Song et al., 2020; Hubbard et al., 2022).","Song,  M.,  Kang,  K.  Y.,  Timakum,  T.,  &  Zhang,  X.  (2020).  Examining  influential  factors  for  acknowl- edgements  classification  using  supervised  learning.  PLoS  ONE.  https:// doi. org/ 10. 1371/ journ al. pone. 02289 28",Examining  influential  factors  for  acknowl- edgements  classification  using  supervised  learning,"Song,  M.,  Kang,  K.  Y.,  Timakum,  T.,  &  Zhang,  X.",2020,Yes
6.2,"Song et al., 2020; Hubbard et al., 2022","Hubbard et al., 2022","To our knowledge, previous works on automatic acknowledgment analysis were mostly 
concerned with the extraction of funding organizations and grant numbers (Alexandera & 
Vries,  2021;  Kayal  et  al.,  2017;  Borst  et  al.,  2022)  or  classification  of  acknowledgment 
texts (Song et al., 2020; Hubbard et al., 2022).","Hubbard, D., Laddusaw, S., Tan, Q., & Hu, X. (2022). Analysis of acknowledgments of libraries in the  journal literature using machine learning. Proceedings of the Association for Information Science and Technology, 59(1), 709–711. https:// doi. org/ 10. 1002/ pra2. 698",Analysis of acknowledgments of libraries in the  journal literature using machine learning,"Hubbard, D., Laddusaw, S., Tan, Q., & Hu, X.",2022,Yes
7.1,"Rose & Georg, 2021; Kusumegi & 
Sano,  2022","Rose & Georg, 2021","Analysis of the acknowledged individuals 
provides insight into informal scientific collaboration (Rose & Georg, 2021; Kusumegi & 
Sano,  2022).","Rose,  M.,  &  Georg,  C.  P.  (2021).  What  5,000  acknowledgements  tell  us  about  informal  collaboration  in financial economics. Research Policy, 50, 104236. https:// doi. org/ 10. 1016/j. respol. 2021. 104236","What  5,000  acknowledgements  tell  us  about  informal  collaboration  in financial economics","Rose,  M.,  &  Georg,  C.  P.",2021,Yes
7.2,"Rose & Georg, 2021; Kusumegi & 
Sano,  2022","Kusumegi & 
Sano,  2022","Analysis of the acknowledged individuals 
provides insight into informal scientific collaboration (Rose & Georg, 2021; Kusumegi & 
Sano,  2022).","Kusumegi, K., & Sano, Y. (2022). Dataset of identified scholars mentioned in acknowledgement state-  ments. Scientific Data, 9(1), 461. https:// doi. org/ 10. 1038/ s41597- 022- 01585-y",Dataset of identified scholars mentioned in acknowledgement state-  ments,"Kusumegi, K., & Sano, Y.",2022,Yes
8.1,"Chen  et  al.,  2022","Chen  et  al.,  2022","Acknowledged  universities  and  corporations  reveal  interactions  and  knowl-
edge  exchange  between  industry  and  universities  (Chen  et  al.,  2022).","Shen,  S.,  Liu,  J.,  Lin,  L.,  Huang,  Y.,  Zhang,  L.,  Liu,  C.,  Feng,  Y.,  &  Wang,  D.  (2022).  SsciBERT:  A  pre-trained  language  model  for  social  science  texts.  Scientometrics.  https:// doi. org/ 10. 1007/ s11192- 022- 04602-4",SsciBERT:  A  pre-trained  language  model  for  social  science  texts,"Shen,  S.,  Liu,  J.,  Lin,  L.,  Huang,  Y.,  Zhang,  L.,  Liu,  C.,  Feng,  Y.,  &  Wang,  D.",2022,Yes
9.1,"Sang  et  al.,  2003","Sang  et  al.,  2003","CoNLL-2003  corpus  (Sang  et  al.,  2003)  is  a  benchmark  dataset 
for  language-independent  named  entity  recognition,  i.e.,  designed  to  train  and  evaluate 
NER models.","Sang, T. K., & E. F., & De Meulder, F. (2003). Introduction to the CoNLL-2003 shared task: Language- independent named entity recognition. In Proceedings of the Seventh Conference on Natural Lan- guage Learning at HLT-NAACL (pp. 142–147).",Introduction to the CoNLL-2003 shared task: Language- independent named entity recognition,"Sang, T. K., & E. F., & De Meulder, F.",2003,Yes
10.1,"Smirnova & Mayr, 2022","Smirnova & Mayr, 2022","com/ produ cts_ tools/ multi disci plina ry/ webof scien ce/ fundi ngsea rch/.

1 3 
Scientometrics 

The present paper is an extended version of the article (Smirnova & Mayr, 2022)2 pre-
sented at the 3rd Workshop on Extraction and Evaluation of Knowledge Entities from Sci-
entific Documents (EEKE2022).3 Flair, an open-source natural language processing (NLP) 
framework (Akbik et al., 2019) is used in our study to create a tool for the extraction of 
acknowledged entities because this library is easily customizable.","Smirnova, N., & Mayr, P. (2022). Evaluation of embedding models for automatic extraction and classifi- cation of acknowledged entities in scientific documents. In 3rd Workshop on Extraction and Evalu- ation of Knowledge Entities from Scientific Documents 2022 (EEKE 2022) (pp. 48–55). CEUR-WS. org.",Evaluation of embedding models for automatic extraction and classifi- cation of acknowledged entities in scientific documents,"Smirnova, N., & Mayr, P.",2022,Yes
11.1,"Akbik et al., 2019","Akbik et al., 2019","com/ produ cts_ tools/ multi disci plina ry/ webof scien ce/ fundi ngsea rch/.

1 3 
Scientometrics 

The present paper is an extended version of the article (Smirnova & Mayr, 2022)2 pre-
sented at the 3rd Workshop on Extraction and Evaluation of Knowledge Entities from Sci-
entific Documents (EEKE2022).3 Flair, an open-source natural language processing (NLP) 
framework (Akbik et al., 2019) is used in our study to create a tool for the extraction of 
acknowledged entities because this library is easily customizable.","N., Antiga, L., Desmaison, A., Köpf, A., Yang, E., DeVito, Z., Raison, M., Tejani, A., Chilamkur- thy,  S.,  Steiner,  B.,  Fang,  L.,  Bai,  J.,  &  Chintala,  S.  (2019).  PyTorch:  An  imperative  style,  high- performance deep learning library. arXiv: 1912. 01703 [cs, stat].","PyTorch:  An  imperative  style,  high- performance deep learning library","N., Antiga, L., Desmaison, A., Köpf, A., Yang, E., DeVito, Z., Raison, M., Tejani, A., Chilamkur- thy,  S.,  Steiner,  B.,  Fang,  L.,  Bai,  J.,  &  Chintala,  S.",2019,Yes
12.1,"Giles 
&  Councill,  2004;  Paul-Hus  et  al.,  2017;  Paul-Hus  &  Desrochers,  2019;  Mccain,  2017","Giles 
&  Councill,  2004","Most of the previous works on acknowledgment analysis were limited 
by  the  manual  evaluation  of  data  and  therefore  by  the  amount  of  processed  data  (Giles 
&  Councill,  2004;  Paul-Hus  et  al.,  2017;  Paul-Hus  &  Desrochers,  2019;  Mccain,  2017).","Giles,  C.  L.,  &  Councill,  I.  G.  (2004).  Who  gets  acknowledged:  Measuring  scientific  contributions  through  automatic  acknowledgment  indexing.  Proceedings  of  the  National  Academy  of  Sciences, 101(51), 17599–17604. https:// doi. org/ 10. 1073/ pnas. 04077 43101",Who  gets  acknowledged:  Measuring  scientific  contributions  through  automatic  acknowledgment  indexing,"Giles,  C.  L.,  &  Councill,  I.  G.",2004,Yes
12.2,"Giles 
&  Councill,  2004;  Paul-Hus  et  al.,  2017;  Paul-Hus  &  Desrochers,  2019;  Mccain,  2017","Paul-Hus  et  al.,  2017","Most of the previous works on acknowledgment analysis were limited 
by  the  manual  evaluation  of  data  and  therefore  by  the  amount  of  processed  data  (Giles 
&  Councill,  2004;  Paul-Hus  et  al.,  2017;  Paul-Hus  &  Desrochers,  2019;  Mccain,  2017).","Diaz-Faes, A. A., & Bordons, M. (2017). Making visible the invisible through the analysis of acknowl- edgements  in  the  humanities. Aslib  Journal  of  Information  Management,  69(5),  576–590. https:// doi. org/ 10. 1108/ AJIM- 01- 2017- 0008",Making visible the invisible through the analysis of acknowl- edgements  in  the  humanities,"Diaz-Faes, A. A., & Bordons, M.",2017,Yes
12.3,"Giles 
&  Councill,  2004;  Paul-Hus  et  al.,  2017;  Paul-Hus  &  Desrochers,  2019;  Mccain,  2017","Paul-Hus  &  Desrochers,  2019","Most of the previous works on acknowledgment analysis were limited 
by  the  manual  evaluation  of  data  and  therefore  by  the  amount  of  processed  data  (Giles 
&  Councill,  2004;  Paul-Hus  et  al.,  2017;  Paul-Hus  &  Desrochers,  2019;  Mccain,  2017).","Paul-Hus, A., & Desrochers, N. (2019). Acknowledgements are not just thank you notes: A qualitative  analysis  of  acknowledgements  content  in  scientific  articles  and  reviews  published  in  2015.  PLoS",Acknowledgements are not just thank you notes: A qualitative  analysis  of  acknowledgements  content  in  scientific  articles  and  reviews  published  in  2015,"Paul-Hus, A., & Desrochers, N.",2019,Yes
12.4,"Giles 
&  Councill,  2004;  Paul-Hus  et  al.,  2017;  Paul-Hus  &  Desrochers,  2019;  Mccain,  2017","Mccain,  2017","Most of the previous works on acknowledgment analysis were limited 
by  the  manual  evaluation  of  data  and  therefore  by  the  amount  of  processed  data  (Giles 
&  Councill,  2004;  Paul-Hus  et  al.,  2017;  Paul-Hus  &  Desrochers,  2019;  Mccain,  2017).","Mccain,  K.  (2017).  Beyond  Garfield’s  citation  index:  An  assessment  of  some  issues  in  building  a  per- sonal name acknowledgments index. Scientometrics. https:// doi. org/ 10. 1007/ s11192- 017- 2598-1",Beyond  Garfield’s  citation  index:  An  assessment  of  some  issues  in  building  a  per- sonal name acknowledgments index,"Mccain,  K.",2017,Yes
13.1,"as  cited 
in Cronin, 1995","as  cited 
in Cronin, 1995","(as  cited 
in Cronin, 1995) and comprised three categories: facilities, access to data, and help of indi-
viduals.","Cronin, B. (1995). The Scholar’s courtesy: The role of acknowledgement in the primary communication   process. Taylor Graham.",The Scholar’s courtesy: The role of acknowledgement in the primary communication   process,"Cronin, B.",1995,Yes
14.1,"Pustejovsky & Stubbs, 2012, Chapter 1","Pustejovsky & Stubbs, 2012, Chapter 1","The 
annotation process is crucial as insufficient or redundant metadata can slow down and bias 
a learning process (Pustejovsky & Stubbs, 2012, Chapter 1).","Pustejovsky,  J.,  &  Stubbs,  A.  (2012).  Natural  language  annotation  for  machine  learning.  O’Reilly",Natural  language  annotation  for  machine  learning,"Pustejovsky,  J.,  &  Stubbs,  A.",2012,Yes
